ID,Bioactivity_Score,activity_minmax,local_sensitivity,L_norm,U_i,U_rank,region_id
254,6.97800555,0.6978005549999302,0.2367422701524516,0.3026269431652773,0.2976295557338472,0.8455008512722616,0
255,5.927492113,0.5927492112999406,0.2278187655514753,0.2883768458260675,0.24029878844953736,0.767610400656589,0
256,4.926914912,0.4926914911999507,0.1662609400771414,0.19007409996281435,0.2195852547348447,0.7394686793557146,0
257,7.133989809,0.7133989808999287,0.2113541871580483,0.2620842785840766,0.3232056771063265,0.8802489579707874,1
258,6.226154004,0.6226154003999377,0.2421649889028158,0.3112865756181359,0.24905460999270823,0.7795061927035697,0
259,5.347246553,0.5347246552999465,0.1773944359943577,0.2078533702876897,0.23769344506489198,0.7640707415895434,3
260,5.383483818,0.5383483817999462,0.1273481545064081,0.12793360618617883,0.27183558660549617,0.8104567733060515,0
261,6.514400802,0.6514400801999348,0.2913013139895272,0.38975321475676356,0.23496276221725546,0.7603607944256389,0
262,1.708222692,0.1708222691999829,0.1428263794931011,0.15265104877868133,0.0414329420085172,0.4974282432376457,4
263,4.810172691,0.4810172690999519,0.2065943336939442,0.25448318706041256,0.18681708663580612,0.6949493488114897,0
264,4.769194973,0.4769194972999523,0.1826126854183271,0.216186482171075,0.1996771055115414,0.7124211656492039,0
265,6.615101097,0.6615101096999338,0.2670127206986326,0.35096634411517086,0.25651952817389195,0.7896481438492445,0
266,4.623211681,0.4623211680999537,0.1255446601888073,0.12505357522012642,0.22737127077192162,0.7500468789221235,5
267,6.058085449,0.6058085448999394,0.2049277900045982,0.2518218548983125,0.26275638498063864,0.7981216321717335,0
268,6.624125054,0.6624125053999338,0.1908963650231955,0.22941483201506865,0.3056815704339328,0.8564404406596399,0
269,5.490206081,0.5490206080999451,0.2298164354575634,0.29156695911521746,0.21278558121388008,0.7302305397026921,0
270,7.087520304,0.7087520303999291,0.3098122103536764,0.4193135822155633,0.2575257853537321,0.7910152601270422,0
271,5.349530813,0.5349530812999466,0.2022442784729457,0.24753650937019386,0.22195724503189038,0.7426913013760457,5
272,4.97495171,0.4974951709999503,0.0917427366562349,0.07107470457114601,0.27006722077151174,0.8080542446432246,0
273,4.709506618,0.4709506617999529,0.282499445317979,0.37569735991663944,0.13229145311331594,0.6208699955017687,0
274,3.50923919,0.3509239189999649,0.1833873369141862,0.21742353641305398,0.12358493683475734,0.6090411903356601,5
275,6.792398557,0.6792398556999321,0.2241031980274342,0.28244339240663413,0.29456655645730556,0.8413394139640503,0
276,6.325376145,0.6325376144999367,0.2097501839467591,0.2595228183825796,0.2757134413469302,0.8157252856169809,3
277,3.998300355,0.39983003549996,0.2777030187036072,0.36803786410288747,0.092682875658821,0.5670571809814803,2
278,5.199154307,0.519915430699948,0.2175600429062203,0.2719945159223159,0.20315145205104237,0.7171414655924212,0
279,4.61027869,0.4610278689999539,0.157472311328168,0.1760393881818235,0.20620096612724292,0.7212845817027668,0
280,6.606390996,0.6606390995999339,0.306586678341396,0.4141626748981957,0.23071838980068207,0.7545943256381522,0
281,0.28970954,0.0289709539999971,0.2922635611498941,0.3912898437285362,-0.13913336509141622,0.25210811772328073,6
282,1.904285794,0.1904285793999809,0.4346080950158798,0.6186022679382811,-0.1331837595353239,0.26019134213664674,0
283,3.758597252,0.3758597251999624,0.2081033247719499,0.2568929207589,0.12275866681641742,0.6079186073473747,0
284,3.306876644,0.3306876643999669,0.078556612641196,0.050017557279415176,0.17840557572821406,0.6835213424200542,9
285,5.48355964,0.5483559639999451,0.2271814870114451,0.2873591648101776,0.21406991247589605,0.7319754516492236,7
286,2.245328385,0.2245328384999775,0.1759619914505183,0.2055658750607025,0.052493353075705476,0.5124550855916924,6
287,3.475685056,0.3475685055999652,0.2432057841466945,0.31294863936984113,0.08336164761204268,0.5543932190767927,0
288,2.661541876,0.2661541875999733,0.2988992696797602,0.4018865203363873,-0.0010620955745709593,0.4396938401751117,0
289,3.459477653,0.3459477652999654,0.1664125564047049,0.19031621867318704,0.13144217171070444,0.6197161488975383,8
290,4.912305468,0.4912305467999508,0.145184886584548,0.1564173891495551,0.2321713724201484,0.7565683698787558,0
291,1.806480121,0.1806480120999819,0.1516092362120515,0.16667654310606506,0.04171819001756312,0.49781578551231337,6
292,3.672871843,0.3672871842999632,0.1247269535347888,0.12374776545863334,0.1708732043965246,0.6732877484002786,0
293,4.319303527,0.4319303526999568,0.1735648563317493,0.20173784893137672,0.17846307204742334,0.6835994577920281,9
294,4.174358377,0.4174358376999582,0.1983943862407081,0.241388550523526,0.1539060824105645,0.6502359589381967,7
295,5.202157733,0.520215773299948,0.1038715976139537,0.09044349037782602,0.27595206782883835,0.816049487177244,0
296,4.581633418,0.4581633417999541,0.1544979874222446,0.17128963939219327,0.20638214932309518,0.7215307399427033,1
297,0.91924935,0.0919249349999908,0.4653518101943041,0.6676974332854871,-0.2119240123142004,0.15321363956860254,0
298,3.370347678,0.3370347677999663,0.2114208213457523,0.26219068785973243,0.0973445855360868,0.5733906507775341,0
299,4.93079837,0.4930798369999506,0.2020791365432893,0.24727279139417227,0.19693878564230144,0.708700842711832,0
300,6.071563296,0.6071563295999393,0.1406193312037875,0.14912657556312273,0.3046431675347145,0.855029650719578,1
301,2.572778832,0.2572778831999742,0.3584474068276141,0.49697996048911497,-0.04442525427566149,0.3807799945850627,0
302,4.675189619,0.4675189618999533,0.24146806467232,0.31017364537752923,0.1564419189889603,0.653681185003277,0
303,2.909762924,0.2909762923999708,0.2534978644518221,0.3293842386919938,0.042832079963184944,0.49932913329938367,0
304,1.941937278,0.1941937277999805,0.4403971876782853,0.6278469691665359,-0.13462255098662612,0.2582365782325087,0
305,3.124234298,0.3124234297999688,0.291358425901444,0.38984441774711714,0.03151629078113438,0.483955330362281,0
306,4.615785498,0.4615785497999538,0.2010033696183479,0.2455548807659825,0.17872517757357925,0.6839555583381779,7
307,0.656214401,0.0656214400999934,0.3142069029605544,0.4263315421118429,-0.13115975278474112,0.2629411884289569,5
308,5.556996105,0.5556996104999444,0.19383868561557,0.23411347416513942,0.23977437663391088,0.7668979268042024,0
309,6.254924691,0.6254924690999375,0.1680446523928007,0.19292254071113998,0.2981264651755065,0.8461759599819372,0
310,5.464925459,0.5464925458999453,0.1615844565410646,0.18260614330517835,0.2548530702178958,0.7873840687762403,0
311,6.415805838,0.6415805837999358,0.2768214543598868,0.36663007890295407,0.2382963187187798,0.7648898148863086,0
312,3.836781506,0.3836781505999616,0.2027562001063017,0.24835400579470085,0.13086528804209657,0.6189323859892581,0
313,3.437383915,0.3437383914999656,0.0873601515976412,0.06407607942609998,0.18061260312953936,0.6865198433464045,5
314,6.407305252,0.6407305251999359,0.3191684050547286,0.4342546497867063,0.21073645520527898,0.7274465660051707,0
315,5.387207689,0.5387207688999461,0.1253941610614879,0.12481324058595893,0.2733071651055841,0.8124560821923211,0
316,4.419953427,0.4419953426999558,0.1302376776666963,0.1325479352126359,0.2121780315349191,0.7294051134872883,2
317,4.738903381,0.4738903380999526,0.1616270704951025,0.1826741942582739,0.211264525156662,0.7281640098563205,0
318,7.399396679,0.7399396678999259,0.2501040162507478,0.32396454436981914,0.3143779829920279,0.8682555187577696,5
319,8.464021324,0.8464021323999155,0.6062907808088912,0.8927652894645668,0.15073516365412254,0.6459279005865594,2
320,5.098120403,0.5098120402999491,0.2028842946778292,0.24855856220997874,0.20646379929597794,0.7216416708351691,0
321,2.638513423,0.2638513422999736,0.1153347492174153,0.10874919351441364,0.11481112797421869,0.5971209604462867,9
322,5.35790144,0.5357901439999464,0.19981533593569,0.24365768942948873,0.22401101062817233,0.7454815784878112,2
323,4.845507008,0.4845507007999515,0.2227072699363941,0.28021421092857646,0.17864473610854031,0.683846269342812,0
324,3.428317615,0.3428317614999657,0.1666635848508725,0.1907170902984908,0.1294122207805831,0.6169582267526846,5
